データ日付,終値,始値,高値,安値
"2025/05/16","22.94","22.96","23.29","22.63"
"2025/05/19","24.03","24.26","24.34","23.75"
"2025/05/20","24.21","24.12","24.40","23.67"
"2025/05/21","23.53","24.17","24.23","23.17"
"2025/05/22","25.40","24.65","26.19","24.27"
"2025/05/23","24.48","24.16","24.53","23.69"
"2025/05/26","24.41","24.95","25.36","24.25"
"2025/05/27","24.15","24.42","24.45","23.61"
"2025/05/28","23.20","23.00","23.46","22.79"
"2025/05/29","23.39","23.19","23.53","23.01"
"2025/05/30","23.74","23.83","24.02","23.46"
"2025/06/02","25.09","24.58","25.50","24.42"
"2025/06/03","24.57","24.58","24.77","24.23"
"2025/06/04","23.40","23.53","23.59","23.07"
"2025/06/05","23.52","23.45","23.63","22.73"
"2025/06/06","23.56","23.32","23.63","23.06"
"2025/06/09","22.78","22.85","23.24","22.57"
"2025/06/10","22.95","22.68","23.12","22.45"
"2025/06/11","22.80","22.93","23.10","22.58"
"2025/06/12","23.52","23.00","24.13","22.72"
"2025/06/13","27.44","24.55","32.10","24.54"
"2025/06/16","25.21","25.76","25.80","24.72"
"2025/06/17","24.64","24.71","25.06","24.44"
"2025/06/18","24.91","25.19","25.23","24.25"
"2025/06/19","25.20","24.35","25.36","24.35"
"2025/06/20","25.60","25.30","25.78","24.89"
"2025/06/23","26.60","27.22","28.60","26.17"
"2025/06/24","23.92","24.11","24.26","23.61"
"2025/06/25","23.29","23.56","23.87","21.71"
"2025/06/26","23.12","22.72","23.12","22.56"
"2025/06/27","23.29","22.96","23.56","22.93"
"2025/06/30","24.59","24.69","25.34","24.40"
"2025/07/01","24.25","24.26","24.33","23.93"
"2025/07/02","25.41","25.74","25.95","24.95"
"2025/07/03","25.83","25.58","25.96","25.39"
"2025/07/04","26.67","25.97","27.08","25.97"
"2025/07/07","27.37","27.97","28.16","27.06"
"2025/07/08","25.52","26.88","26.90","24.96"
"2025/07/09","23.60","24.24","24.46","23.40"
"2025/07/10","22.69","23.32","23.96","22.69"
"2025/07/11","22.88","22.03","23.63","21.95"
"2025/07/14","23.96","24.00","24.25","23.62"
"2025/07/15","23.55","23.92","24.20","23.23"
"2025/07/16","24.27","23.79","24.62","23.79"
"2025/07/17","24.35","24.82","25.08","24.15"
"2025/07/18","24.75","24.56","25.43","24.42"
"2025/07/22","22.92","23.98","24.12","22.15"
"2025/07/23","22.73","22.00","23.28","21.76"
"2025/07/24","23.10","22.56","23.53","22.25"
"2025/07/25","22.17","22.57","22.59","22.15"
"2025/07/28","22.85","22.47","23.10","22.42"
"2025/07/29","22.71","22.59","22.93","22.44"
"2025/07/30","23.04","22.24","23.20","22.24"
"2025/07/31","22.45","22.80","22.95","22.35"
"2025/08/01","23.29","23.07","23.58","22.88"
"2025/08/04","26.18","27.85","28.21","25.58"
"2025/08/05","23.66","24.08","24.26","23.36"
"2025/08/06","26.41","26.63","27.58","25.85"
"2025/08/07","25.15","26.09","26.30","22.81"
"2025/08/08","24.70","22.15","24.70","21.96"
"2025/08/12","24.66","22.93","24.94","22.93"
"2025/08/13","24.50","25.20","25.27","23.76"
"2025/08/14","24.56","24.45","24.83","23.99"
"2025/08/15","24.61","24.06","24.70","23.81"
"2025/08/18","24.85","24.97","25.34","24.73"
"2025/08/19","24.22","24.23","24.75","24.03"
"2025/08/20","25.15","24.63","25.78","24.63"
"2025/08/21","25.06","25.18","25.29","24.64"
"2025/08/22","25.11","24.88","25.82","24.75"
"2025/08/25","24.25","24.00","24.72","23.88"
"2025/08/26","24.03","23.83","25.35","23.73"
"2025/08/27","23.49","23.70","24.26","23.00"
"2025/08/28","22.78","23.21","23.24","22.52"
"2025/08/29","22.27","22.75","22.87","22.13"
"2025/09/01","24.22","23.74","25.02","23.00"
"2025/09/02","23.70","23.74","24.01","23.36"
"2025/09/03","24.72","24.38","24.99","23.71"
"2025/09/04","23.87","23.92","23.92","23.10"
"2025/09/05","24.32","23.31","24.40","23.13"
"2025/09/08","25.07","25.47","25.59","24.80"
"2025/09/09","24.60","24.58","24.85","24.24"
"2025/09/10","24.35","24.09","24.35","23.88"
"2025/09/11","24.54","23.98","24.95","23.77"
"2025/09/12","24.44","24.93","24.93","24.26"
"2025/09/16","24.13","24.33","24.43","23.83"
"2025/09/17","24.17","23.77","24.41","23.63"
"2025/09/18","24.11","23.60","24.11","23.38"
"2025/09/19","24.05","23.95","25.53","21.94"
"2025/09/22","24.47","23.34","24.60","23.09"
"2025/09/24","24.42","24.28","24.90","24.24"
"2025/09/25","24.10","24.09","24.34","23.97"
"2025/09/26","25.99","24.47","26.43","24.41"
"2025/09/29","25.58","26.09","26.46","25.17"
"2025/09/30","25.24","25.32","25.72","24.97"
"2025/10/01","25.66","25.17","26.27","25.14"
"2025/10/02","25.29","24.91","25.86","24.75"
"2025/10/03","24.84","25.25","25.25","24.59"
"2025/10/06","27.72","27.30","27.82","20.87"
"2025/10/07","26.96","27.82","27.91","26.88"
"2025/10/08","28.78","28.85","28.98","26.18"
"2025/10/09","30.13","28.10","30.13","25.85"
"2025/10/10","30.11","26.58","32.48","26.53"
"2025/10/14","32.81","32.56","34.31","28.15"
"2025/10/15","31.36","31.51","32.17","30.17"
"2025/10/16","30.77","30.45","30.97","30.23"
"2025/10/17","35.53","33.59","37.50","33.21"
"2025/10/20","30.04","31.45","31.84","29.07"
"2025/10/21","30.06","30.24","30.82","29.82"
"2025/10/22","29.45","29.64","30.91","25.65"
"2025/10/23","27.42","30.56","31.20","27.42"
"2025/10/24","25.44","29.02","29.22","25.44"
"2025/10/27","28.68","28.51","29.24","28.18"
"2025/10/28","27.33","28.80","28.85","27.33"
"2025/10/29","29.51","28.07","30.26","27.00"
"2025/10/30","29.35","30.56","31.13","28.72"
"2025/10/31","28.22","29.81","32.21","28.22"
"2025/11/04","32.66","31.77","34.21","26.41"
"2025/11/05","36.61","34.48","41.46","22.97"
"2025/11/06","33.63","34.37","35.29","33.50"
"2025/11/07","35.51","36.05","37.36","34.65"
"2025/11/10","33.72","34.38","34.79","32.95"
"2025/11/11","32.06","32.02","32.24","30.86"
"2025/11/12","28.90","30.30","30.64","28.14"
"2025/11/13","27.49","27.92","28.79","26.73"
"2025/11/14","31.23","31.30","32.00","29.39"
"2025/11/17","28.54","31.26","32.32","28.54"
"2025/11/18","35.28","31.45","36.38","29.06"
"2025/11/19","36.56","34.61","38.13","34.48"
"2025/11/20","29.83","32.53","35.07","27.72"
"2025/11/21","37.25","40.49","41.01","31.95"
"2025/11/25","37.21","36.35","37.84","35.58"
"2025/11/26","33.26","34.67","34.67","31.14"
"2025/11/27","29.76","31.64","31.64","28.71"
"2025/11/28","27.61","28.45","28.55","25.93"
"2025/12/01","30.08","27.65","30.52","27.61"
"2025/12/02","28.61","28.77","29.09","27.43"
"2025/12/03","27.70","27.49","27.86","26.97"
"2025/12/04","28.12","27.67","28.38","27.57"
"2025/12/05","28.32","28.94","29.04","27.75"
"2025/12/08","28.35","28.03","29.41","27.86"
"2025/12/09","28.04","28.01","28.32","27.00"
"2025/12/10","28.02","28.15","29.00","27.83"
"2025/12/11","27.26","26.79","28.29","26.06"
"2025/12/12","26.69","27.06","27.12","26.32"
"2025/12/15","28.77","29.73","29.73","28.28"
"2025/12/16","29.85","28.61","30.30","28.61"
"2025/12/17","28.34","29.92","30.76","28.34"
"2025/12/18","27.97","30.60","30.99","27.80"
"2025/12/19","27.31","27.76","27.93","25.85"
"2025/12/22","25.36","25.66","25.86","25.07"
"2025/12/23","22.30","24.25","24.25","22.30"
"2025/12/24","22.38","22.23","22.52","21.99"
"2025/12/25","18.77","22.43","22.43","18.77"
"2025/12/26","21.77","22.30","22.51","21.77"
"2025/12/29","23.67","23.12","23.93","22.95"
"2025/12/30","23.77","23.96","24.23","22.10"
"2026/01/05","25.33","25.55","25.97","24.09"
"2026/01/06","26.62","25.56","26.76","25.56"
"2026/01/07","30.99","31.14","31.22","27.56"
"2026/01/08","30.47","30.52","30.75","26.99"
"2026/01/09","26.37","26.21","26.40","25.36"
"2026/01/13","28.85","28.47","28.90","28.10"
"2026/01/14","29.70","29.13","30.10","28.80"
"2026/01/15","30.25","30.20","30.66","29.71"
"2026/01/16","30.03","30.23","30.50","29.01"
"2026/01/19","29.65","31.90","32.64","29.65"
"2026/01/20","32.84","31.35","33.73","31.35"
"2026/01/21","34.29","35.52","35.52","33.37"
"2026/01/22","29.61","31.81","32.68","25.90"
"2026/01/23","31.66","32.72","33.18","31.14"
"2026/01/26","34.57","34.67","35.11","32.93"
"2026/01/27","34.14","34.64","34.93","33.44"
"2026/01/28","34.33","34.17","35.06","33.27"
"2026/01/29","33.20","34.45","35.29","33.20"
"2026/01/30","34.74","34.34","35.75","33.30"
"2026/02/02","36.32","35.23","38.03","35.05"
"2026/02/03","35.83","35.30","36.20","29.38"
"2026/02/04","35.80","36.30","36.30","35.00"
"2026/02/05","36.16","35.37","37.24","34.29"
"2026/02/06","39.03","37.93","40.11","37.05"
"2026/02/09","35.82","31.85","38.71","27.28"
"2026/02/10","35.77","35.37","36.10","33.62"
"2026/02/12","34.10","35.40","35.57","33.70"
"2026/02/13","34.21","33.65","34.88","33.20"
"2026/02/16","31.03","33.33","34.10","31.03"
"2026/02/17","29.82","32.08","32.47","29.82"
"2026/02/18","27.89","31.40","31.40","27.89"
"2026/02/19","29.07","29.80","29.84","29.07"
"2026/02/20","26.76","30.08","30.73","26.76"
"2026/02/24","30.80","31.57","31.57","30.40"
"2026/02/25","26.89","30.46","31.06","26.52"
"2026/02/26","31.21","31.58","31.65","30.30"
"2026/02/27","27.33","31.31","31.66","27.33"
"2026/03/02","34.99","35.26","36.81","25.15"
"2026/03/03","29.98","34.88","39.65","24.92"
"2026/03/04","53.05","44.61","64.21","33.66"
"2026/03/05","32.07","41.44","49.09","30.20"
"2026/03/06","41.05","47.04","48.60","39.73"
"2026/03/09","57.00","58.69","66.65","33.81"
"2026/03/10","32.55","46.81","48.02","32.55"
"2026/03/11","42.94","42.81","44.39","40.26"
"2026/03/12","44.37","44.96","46.28","42.65"
"2026/03/13","45.80","46.17","48.94","42.96"
"2026/03/16","42.50","44.94","45.95","40.79"
"2026/03/17","33.00","38.57","39.39","33.00"
"2026/03/18","32.44","36.81","37.01","31.86"
"2026/03/19","35.07","41.85","43.98","34.80"
"2026/03/23","40.93","49.52","53.61","40.93"
"2026/03/24","36.35","44.84","49.67","36.35"
"2026/03/25","37.66","44.68","44.74","33.22"
"2026/03/26","44.48","43.69","46.11","43.36"
"2026/03/27","33.32","46.56","48.52","33.32"
"2026/03/30","49.45","52.83","53.89","48.58"
"2026/03/31","48.09","49.68","50.64","33.55"
"2026/04/01","26.43","42.42","43.38","26.43"
"2026/04/02","42.35","38.45","42.35","27.55"
"2026/04/03","27.17","38.27","38.65","27.17"
"2026/04/06","38.60","38.17","39.30","37.67"
"2026/04/07","39.75","37.76","40.28","37.73"
"2026/04/08","36.09","36.20","36.71","30.14"
"2026/04/09","33.85","34.42","34.68","33.49"
"2026/04/10","32.61","33.05","33.10","32.22"
"2026/04/13","32.03","33.82","34.43","32.03"
"2026/04/14","29.32","32.11","32.11","29.32"
"2026/04/15","27.46","30.70","31.29","27.46"
"2026/04/16","28.58","30.53","31.44","28.58"
"2026/04/17","28.40","31.13","32.11","28.40"
"2026/04/20","32.89","30.77","33.68","30.77"
"2026/04/21","29.97","33.12","33.42","29.97"
"2026/04/22","29.73","31.63","32.59","29.73"
"2026/04/23","27.12","32.18","34.08","27.12"
"2026/04/24","29.59","33.04","33.04","29.23"
"2026/04/27","29.55","30.53","32.59","29.04"
"2026/04/28","31.71","30.87","31.71","27.29"
"2026/04/30","28.58","32.00","32.34","25.91"
"2026/05/01","39.79","34.95","39.79","26.89"
"2026/05/07","37.64","31.63","37.64","31.11"
"2026/05/08","34.16","30.72","34.90","27.93"
"2026/05/11","31.75","31.05","31.75","29.68"
"2026/05/12","31.85","30.93","31.85","30.28"
"2026/05/13","31.22","31.48","31.59","30.77"
"2026/05/14","29.67","30.51","30.70","29.67"
"2026/05/15","29.71","29.56","33.56","29.29"
"2026/05/18","30.79","32.62","34.82","30.79"
"2026/05/19","30.94","32.06","33.69","30.94"
"2026/05/20","29.96","33.89","36.09","29.96"
"2026/05/21","27.98","31.63","32.41","27.98"
"2026/05/22","28.35","31.30","32.62","28.35"
"2026/05/25","29.70","32.61","33.50","27.89"
"2026/05/26","29.36","33.18","33.88","29.36"
"2026/05/27","31.14","31.64","33.39","31.14"
"2026/05/28","26.95","32.25","34.27","26.95"
"2026/05/29","26.04","32.26","33.17","26.04"
"2026/06/01","28.54","33.39","33.42","28.54"
"2026/06/02","33.68","32.07","34.30","21.29"
"2026/06/03","29.31","31.75","32.71","29.31"
"2026/06/04","29.46","32.79","33.60","29.46"
"2026/06/05","28.37","32.75","34.25","28.37"
"2026/06/08","32.46","33.67","42.15","32.14"
"2026/06/09","32.65","35.86","37.17","32.65"
"2026/06/10","38.01","37.56","39.74","36.80"
"2026/06/11","38.22","39.24","41.26","37.45"
"2026/06/12","37.28","33.52","39.49","33.52"
"2026/06/15","34.78","37.79","37.86","34.78"
"2026/06/16","31.09","34.62","34.85","31.09"
"2026/06/17","29.11","33.41","33.41","29.11"
"2026/06/18","30.53","31.82","33.25","30.53"
"2026/06/19","29.94","33.37","34.59","29.94"
"2026/06/22","29.43","33.95","35.81","29.43"
"2026/06/23","31.34","35.02","41.56","31.34"
"2026/06/24","39.69","40.00","41.60","37.98"
"2026/06/25","30.77","36.64","38.69","30.77"
"2026/06/26","33.12","38.24","45.61","33.12"
"2026/06/29","43.36","43.98","46.91","41.38"
"2026/06/30","38.30","39.09","40.86","37.23"
"2026/07/01","33.78","37.78","39.52","33.78"
"2026/07/02","24.74","38.82","40.42","24.74"
"2026/07/03","34.11","39.20","39.51","34.11"
"2026/07/06","37.36","36.97","38.32","36.86"
"2026/07/07","29.70","36.24","37.47","29.70"
"2026/07/08","43.65","38.76","45.25","36.97"
"2026/07/09","43.82","44.18","44.30","38.02"
"2026/07/10","38.13","38.94","38.94","33.29"
"2026/07/13","37.23","33.06","37.23","32.78"
"2026/07/14","35.39","35.36","36.09","34.14"
"2026/07/15","32.00","32.90","33.24","32.00"
"2026/07/16","32.27","33.47","34.08","32.27"
"2026/07/17","36.86","34.93","42.95","34.21"
"2026/07/21","33.07","39.52","40.49","33.07"
"本資料は日経の著作物であり、本資料の全部又は一部を、いかなる形式によっても日経に無断で複写、複製、転載または流布することができません。"
